1,Hydrogène,1,H,1,1,s,1.00794,25 pm,120 pm,1s1,-1. 1,2.2,-259.1,-252.9,0
2,Hélium,2,He,18,1,s,4.002602,128 pm (31 pm),140 pm,1s2,0,,,-268.93,0
3,Lithium,2-1,Li,1,2,s,6.941,145 pm (167 pm),182 pm,He 2s1,1,0.98,180.5,1342,0
4,Béryllium,2-2,Be,2,2,s,9.012182,112 pm,,He 2s2,2,1.57,1287,2471,0
5,Bore,2-3,B,13,2,p,10.811,85 pm (87 pm),208 pm,He 2s2 2p1,3,2.04,2075,4000,0
6,Carbone,2-4,C,14,2,p,12.0107,70 pm (67 pm),150 pm,He 2s2 2p2,-4. 0. 4. 2,2.55,,3825,0
7,Azote,2-5,N,15,2,p,14.0067,65 pm (56 pm),150 pm,1s2 2s2 2p3,-3. 0. 2. 3. 4. 5,3.04,-210.00,-195.798,0
8,Oxygène,2-6,O,16,2,p,15.9994,60 pm (48 pm),140 pm,1s2 2s2 2p4,-2. -1,3.44,-218.79,-182.95,0
9,Fluor,2-7,F,17,2,p,18.9984032,50 pm (42 pm),135 pm,He 2s2 2p5,-1,3.98,-219.67,-188.12,0
10,Néon,2-8,Ne,18,2,p,20.1797,(38 pm),154 pm,He 2s2 2p6,0,,,-246.053,0
11,Sodium,2-8-1,Na,1,3,s,22.98976928,180 pm (190 pm),227 pm,Ne 3s1,1,0.93,97.8,883,0
12,Magnésium,2-8-2,Mg,2,3,s,24.3050,150 pm,173,Ne 3s2,2,1.31,650,1090,0
13,Aluminium,2-8-3,Al,12,3,p,26.9815386,125 pm (118 pm),205 pm,Ne 3s2 3p1,3,1.61,660.323,2519,0
14,Silicium,2-8-4,Si,14,3,p,28.0855,110 pm (111 pm),210,Ne 3s2 3p2,1. 2. 3. 4,1.9,1414,3265,0
15,Phosphore,2-8-5,P,15,3,p,30.973762,100 pm (98 pm),180,Ne 3s2 3p3,-3. +3. 5. 4,2.19,44.15,280.5,0
16,Soufre,2-8-6,S,16,3,p,32.065,100 pm (88 pm),180,Ne 3s2 3p4,-2. 2. 4. 6,2.58,115.21,444.61,0
17,Chlore,2-8-6,Cl,17,3,p,35.453,100 pm (79 pm),180 pm,Ne 3s2 3p5,0. -1. 1. 3. 5. 7,3.16,-101.5,-34.04,0
18,Argon,2-8-8,Ar,18,3,p,39.948,(71 pm),188 pm,Ne 3s2 3p6,0,,-189.36,-185.85,0
19,Potassium,2-8-8-1,K,1,4,s,39.0983,220 pm (243 pm),275,Ar 4s1,1,0.82,63.5,759,0
20,Calcium,2-8-8-2,Ca,2,4,s,40.078,180 pm (194 pm),197.3 pm,Ar 4s2,2,1,842,1484,0
21,Scandium,2-8-9-2,Sc,3,4,d,44.955912,160 pm (184 pm),,Ar 3d1 4s2,3,1.36,1541,2836,0
22,Titane,2-8-10-2,Ti,4,4,d,47.867,140 pm (176 pm),,Ar 3d2 4s2,4,1.54,1668,3287,0
23,Vanadium,2-8-11-2,V,5,4,d,50.9415,135 pm (171 pm),,Ar 3d3 4s2,5. 3,1.63,1910,3407,0
24,Chrome,2-8-13-1,Cr,6,4,d,51.9961,140 pm (166 pm),,Ar 3d5 4s1,6. 3. 2,1.66,1907,2671,0
25,Manganèse,2-8-13-2,Mn,7,4,d,54.938045,140 pm (161 pm),126,Ar 4s2 3d5,7. 6. 4. 2. 3,1.55,1246,2061,0
26,Fer,2-8-14-2,Fe,8,4,d,55.845,140 pm (156 pm),,Ar 3d6 4s2,2. 3. 4. 6,1.83,1538,2861,0
27,Cobalt,2-8-15-2,Co,9,4,d,58.933195,135 pm (152 pm),,Ar 4s2 3d7,1. 2. 3. 4,1.88,1495,2927,0
28,Nickel,2-8-16-2,Ni,10,4,d,58.6934,135 pm (149 pm),163 pm,Ar 4s2 3d8,2. 3,1.91,1455,2913,0
29,Cuivre,2-8-18-1,Cu,11,4,d,63.546,135 pm (145 pm),140 pm,Ar 3d10 4s1,2. 1,1.9,1084.62,2562,0
30,Zinc,2-8-18-2,Zn,12,4,d,65.409,135 pm (142 pm),139 pm,Ar 3d10 4s2,2,1.65,419.527,907,0
31,Gallium,2-8-18-3,Ga,13,4,p,69.723,130 pm (136 pm),187 pm,Ar 3d10 4s2 4p1,3,1.81,29.7646,2204,0
32,Germanium,2-8-18-4,Ge,14,4,p,72.64,125 pm (125 pm),,Ar 3d10 4s2 4p2,4. 2,2.01,938.25,2833,0
33,Arsenic,2-8-18-5,As,15,4,p,74.92160,115 pm (114 pm),185 pm,Ar 4s2 3d10 4p3,-3. 3. 5,2.18,817,339.85,0
34,Sélénium,2-8-18-6,Se,16,4,p,78.96,115 pm (103 pm),190,Ar 3d10 4s2 4p4,-2. 2. 4. 6,2.55,221,685,0
35,Brome,2-8-18-7,Br,17,4,p,79.904,115 pm (94 pm),195 pm,Ar 4s2 3d10 4p5,-1. 0. 1. 3. 5. 7,2.96,-7.2,58.8,0
36,Krypton,2-8-18-8,Kr,18,4,p,83.798,(88 pm),202 pm,Ar 3d10 4s2 4p6,0,,-157.36,-153.34,0
37,Rubidium,2-8-18-8-1,Rb,1,5,s,85.4678,235 pm (265 pm),244 pm,Kr 5s1,1,0.82,39.30,688,0
38,Strontium,2-8-18-8-2,Sr,2,5,s,87.62,219 pm,,Kr 5s2,2,0.95,777,1382,0
39,Yttrium,2-8-18-9-2,Y,3,5,d,88.90585,180 pm (212 pm),,Kr 4d1 5s2,3,1.22,1522,3345,0
40,Zirconium,2-8-18-10-2,Zr,4,5,d,91.224,155 pm (206 pm),0.160 pm ,,4,1.33,1855,4409,0
41,Niobium,2-8-18-12-1,Nb,5,5,d,92.90638,145 pm (198 pm),,Kr 4d4,5. 3,1.6,2477,4744,0
42,Molybdène,2-8-18-13-1,Mo,6,5,d,95.94,145 pm,,Kr 4d5 5s1,2. 3. 4. 5. 6,2.16,2623,4639,0
43,Technétium,2-8-18-13-2,Tc,7,5,d,98,135 pm (183 pm),,Kr 4d6 5s1,7,2.1,2157,4265,1
44,Ruthénium,2-8-18-15-1,Ru,8,5,d,101.07,130 pm (178 pm),,Kr 4d7 5s1,2. 3. 4. 6. 8,2.2,2334,4150,0
45,Rhodium,2-8-18-16-1,Rh,9,5,d,102.90550,135 pm (173 pm),,Kr 4d8 5s1,2. 3. 4,2.28,1964,3695,0
46,Palladium,2-8-18-18,Pd,10,5,d,106.42,140 pm (169 pm),163 pm,Kr 4d10,0. 1. 2. 4. 6,2.2,1554.8,2963,0
47,Argent,2-8-18-18-1,Ag,11,5,d,107.8682,160 pm (165 pm),172 pm,Kr 4d10 5s1,-1. 1,1.93,961.78,2200,0
48,Cadmium,2-8-18-18-2,Cd,12,5,d,112.411,155 pm (161 pm),158 pm,Kr 4d10 5s2,2,1.69,321.07,767,0
49,Indium,2-8-18-18-3,In,13,5,p,114.818,155 pm (156 pm),193 pm,Kr 4d10 5s2 5p1,3,1.78,156.5985,2072,0
50,Étain,2-8-18-18-4,Sn,14,5,p,118.710,145 pm (145 pm),217,Kr 4d10 5s2 5p2,0. 2. 4,1.96,231.928,2602,0
51,Antimoine,2-8-18-18-5,Sb,15,5,p,121.760,145 pm (133 pm),,Kr 4d10 5s2 5p3,-1. 1,2.05,630.63,1587,0
52,Tellure,2-8-18-18-6,Te,16,5,p,127.60,140 pm (123 pm),206,Kr 4d10 5s2 5p4,-2. 2. 4. 6,2.1,449.51,988,0
53,Iode,2-8-18-18-7,I,17,5,p,126.90447,140 pm (115 pm),215 pm,Kr 4d10 5s2 5p5,-1. 1. 5. 7,2.66,113.7,184.4,0
54,Xénon,2-8-18-18-8,Xe,18,5,p,131.293,(108 pm),216 pm,Kr 4d10 5s2 5p6,0. 1. 2. 4. 6. 8,2.6,-111.74,-108.09,0
55,Césium,2-8-18-18-8-1,Cs,1,6,s,132.9054519,260 pm (298 pm),,Xe 6s1,1,0.79,28.44,671,0
56,Baryum,2-8-18-18-8-2,Ba,2,6,s,137.327,215 pm (253 pm),,Xe 6s2,2,0.89,727,1750,0
57,Lanthane,2-8-18-18-9-2,La,3,6,f,138.90547,195 pm,,Xe 5d1 6s2,3,1.1,920,3464,0
58,Cérium,2-8-18-19-9-2,Ce,,6,f,140.116,185 pm,,Xe 4f1 5d1 6s2,3. 4,1.12,799,3443,0
59,Praséodyme,2-8-18-21-8-2,Pr,,6,f,140.90765,185 pm (247 pm),,Xe 4f3 6s2,3,1.13,931,3520,0
60,Néodyme,2-8-18-22-8-2,Nd,,6,f,144.242,185 pm (206 pm),,Xe 4f4 6s2,3,1.14,1016,3074,0
61,Prométhium,2-8-18-23-8-2,Pm,,6,f,145,185 pm (205 pm),,Xe 4f5 6s2,3,1.13,1042,3000,1
62,Samarium,2-8-18-24-8-2,Sm,,6,f,150.36,185 pm (238 pm),,Xe 4f6 6s2,3,1.17,1072,1794,0
63,Europium,2-8-18-25-8-2,Eu,,6,f,151.964,185 pm (247 pm),,Xe 4f7 6s2,3,1.2,822,1596,0
64,Gadolinium,2-8-18-25-9-2,Gd,,6,f,157.25,188 pm (233 pm),,Xe 4f7 5d1 6s2,3,1.2,1313,3273,0
65,Terbium,2-8-18-27-8-2,Tb,,6,f,158.92534,175 pm (225 pm),,Xe 4f9 6s2,3,1.2,1356,3230,0
66,Dysprosium,2-8-18-28-8-2,Dy,,6,f,160.500,175 pm (228 pm),,Xe 4f10 6s2,3,1.22,1412,2567,0
67,Holmium,2-8-18-29-8-2,Ho,,6,f,164.93032,247 pm,,Xe 4f11 6s2,3,1.23,1472,2700,0
68,Erbium,2-8-18-30-8-2,Er,,6,f,167.259,175 pm (226 pm),,Xe 4f12 6s2,3,1.24,1529,2868,0
69,Thulium,2-8-18-31-8-2,Tm,,6,f,168.93421,175 pm (222 pm),,Xe 4f13 6s2,3,1.25,1545,1950,0
70,Ytterbium,2-8-18-32-8-2,Yb,,6,f,173.04,175 pm (222 pm),,Xe 4f14 6s2,3,1.1,824,1196,0
71,Lutécium,2-8-18-32-9-2,Lu,,6,d,174.967,175 pm (217 pm),,Xe 4f14 5d1 6s2,3,1.27,1663,3402,0
72,Hafnium,2-8-18-32-10-2,Hf,4,6,d,178.49,155 pm (208 pm),161 pm,Xe 4f14 5d2 6s2,4,1.3,2233,4603,0
73,Tantale,2-8-18-32-11-2,Ta,5,6,d,180.94788,145 pm (200 pm),,Xe 4f14 5d3 6s2,5,1.5,3017,5458,0
74,Tungstène,2-8-18-32-12-2,W,6,6,d,183.84,135 pm (193 pm),137 pm,Xe 4f14 5d4 6s2,6. 5. 4. 3. 2,1.7,3422,5555,0
75,Rhénium,2-8-18-32-13-2,Re,7,6,d,186.207,135 pm (188 pm),,Xe 4f14 5d5 6s2,6. 4. 2. -2,1.9,3185,5596,0
76,Osmium,2-8-18-32-14-2,Os,8,6,d,190.23,130 pm (185 pm),,Xe 4f14 5d6 6s2,-4. 4,2.2,3033,5012,0
77,Iridium,2-8-18-32-15-2,Ir,9,6,d,192.217,135 pm (180 pm),,Xe 4f14 5d7 6s2,2. 3. 4. 6,2.2,2446,4428,0
78,Platine,2-8-18-32-17-1,Pt,10,6,d,195.084,135 pm (177 pm),175 pm,Xe 4f14 5d9 6s1,2. 4,2.2,1768.2,3825,0
79,Or,2-8-18-32-18-1,Au,11,6,d,196.966569,135 pm (174 pm),166 pm,Xe 4f14 5d10 6s1,3. 1,2.4,1064.18,2856,0
80,Mercure,2-8-18-32-18-2,Hg,12,6,d,200.59,150 pm (171 pm),155 pm,Xe 4f14 5d10 6s2,2. 1,1.9,-38.842,356.62,0
81,Thallium,2-8-18-32-18-3,Tl,13,6,p,204.3833,190 pm (156 pm),196,Xe 4f14 5d10 6s2 6p1,3. 1,1.8,304,1473,0
82,Plomb,2-8-18-32-18-4,Pb,14,6,p,207.2,180 pm (154 pm),202,Xe 4f14 5d10 6s2 6p2,4. 2,1.8,327.46,1749,0
83,Bismuth,2-8-18-32-18-5,Bi,15,6,p,208.98040,160 pm (143 pm),152 pm,Xe 4f14 5d10 6s2 6p3,3. 5,1.9,271.4,1564,1
84,Polonium,2-8-18-32-18-6,Po,16,6,p,209,190 pm (135 pm),,Xe 6s2 4f14 5d10 6p4,4. 2,2,254,962,1
85,Astate,2-8-18-32-18-7,At,17,6,p,210,,,Xe 4f14 5d10 6s2 6p5,-1. 1. 3. 5. 7,2.2,302,,1
86,Radon,2-8-18-32-18-8,Rn,18,6,p,222,120 pm,,Xe 4f14 5d10 6s2 6p6,0,2.2,-71,-61.7,1
87,Francium,2-8-18-32-18-8-1,Fr,1,7,s,223,,,Rn 7s1,1,0.7,27,,1
88,Radium,2-8-18-32-18-8-2,Ra,2,7,s,226.0254,215 pm,,Rn 7s2,2,0.9,696,1736.85,1
89,Actinium,2-8-18-32-18-9-2,Ac,3,7,f,227,195 pm,,Rn 6d1 7s2,3,1.1,1050,3198,1
90,Thorium,2-8-18-32-18-10-2,Th,,7,f,232.03806,179 pm,,Rn 6d2 7s2,4,1.3,1750,4788,1
91,Protactinium,2-8-18-32-20-9-2,Pa,,7,f,231.03588,163 pm,,Rn 5f2 6d1 7s2,2. 3. 4. 5,1.5,1572,4026.85,1
92,Uranium,2-8-18-32-21-9-2,U,,7,f,238.02891,175 pm,186,,3. 4. 5. 6,1.7,,,1
93,Neptunium,2-8-18-32-22-9-2,Np,,7,f,237,155 pm,,Rn 5f4 6d1 7s2,6. 5. 4. 3,1.3,644,3999.85,1
94,Plutonium,2-8-18-32-24-8-2,Pu,,7,f,244.06,159 pm,,Rn 5f6 7s2,6. 5. 4. 3,1.3,640,3228,1
95,Américium,2-8-18-32-25-8-2,Am,,7,f,241.06,173 pm,,Rn 5f7 7s2,6. 5. 4. 3,1.3,1176,2011,1
96,Curium,2-8-18-32-25-9-2,Cm,,7,f,247,174 pm,,Rn 5f7 6d2 7s2,3,1.3,1345,3109.85,1
97,Berkélium,2-8-18-32-27-8-2,Bk,,7,f,247,170 pm,,Rn 5f9 7s2,3. 4,1.3,996,,1
98,Californium,2-8-18-32-28-8-2,Cf,,7,f,251,,,Rn 5f10 7s2,2. 3. 4,1.3,900,1469.85,1
99,Einsteinium,2-8-18-32-29-8-2,Es,,7,f,252,,,Rn 5f11 7s2,,1.3,859.85,,1
100,Fermium,2-8-18-32-30-8-2,Fm,,7,f,257,,,Rn 5f12 7s2,,1.3,1527,,1
101,Mendélévium,2-8-18-32-31-8-2,Md,,7,f,258,,,Rn 5f13 7s2,2. 3,1.3,827,,1
102,Nobélium,2-8-18-32-32-8-2,No,,7,f,259,,,Rn 5f14 7s2,,1.3,,,1
103,Lawrencium,2-8-18-32-32-8-3,Lr,,7,d,262,,,,,1.3,,,1
104,Rutherfordium,2-8-18-32-32-10-2,Rf,4,7,d,261,,,Rn 5f14 6d2 7s2,,,,,1
105,Dubnium,2-8-18-32-32-11-2,Db,5,7,d,262,,,Rn 5f14 6d3 7s2,,,,,1
106,Seaborgium,2-8-18-32-32-12-2,Sg,6,7,d,266,,,,,,,,1
107,Bohrium,2-8-18-32-32-13-2,Bh,7,7,d,264,,,,,,,,1
108,Hassium,2-8-18-32-32-14-2,Hs,8,7,d,269,,,,,,,,1
109,Meitnérium,2-8-18-32-32-15-2,Mt,9,7,d,268,,,,,,,,1
110,Darmstadtium,2-8-18-32-32-17-1,Ds,10,7,d,281,,,,,,,,1
111,Roentgenium,2-8-18-32-32-18-1,Rg,11,7,d,280,,,,,,,,1
112,Copernicium,2-8-18-32-32-18-2,Cn,12,7,d,285,,,Rn 5f14 6d10 7s2,,,,,1
113,Ununtrium,2-8-18-32-32-18-3,Uut,13,7,d,284,,,,,,,,1
114,Flérovium,2-8-18-32-32-18-4,Fl,14,7,d,289,,,,,,,,1
115,Ununpentium,2-8-18-32-32-18-5,Uup,15,7,d,288,,,,,,,,1
116,Livermorium,2-8-18-32-32-18-6,Lv,16,7,d,293,,,,,,,,1
117,Ununseptium,2-8-18-32-32-18-7,Uus,17,7,d,291,,,,,,,,1
118,Ununoctium,2-8-18-32-32-18-8,Uuo,18,7,d,294,152 pm,,,,,,,1
